OrderID,CustomerID,ProductID,ProductName,Category,Quantity,unitprice,DiscountPercent,PaymentMethod,OrderStatus,OrderDate
1026,304,5003,"Laptop Stand",Electronics,4,29.58,20,"Credit Card",Cancelled,2025-07-07
1027,466,5017,"Table Lamp","Home & Kitchen",2,28.12,0,"Cash on Delivery",Returned,2026-06-13
1028,434,5010,"Cotton T-Shirt",Clothing,4,15.74,0,PayPal,Cancelled,2023-03-05
1029,165,5004,"USB-C Cable",Electronics,4,10.39,0,"Net Banking",Shipped,2025-06-27
1030,281,5003,"Laptop Stand",Electronics,2,30.39,10,"Cash on Delivery",Processing,2024-07-17
1031,310,5013,Sneakers,Clothing,5,54.75,0,PayPal,Delivered,2025-12-22
1032,117,5004,"USB-C Cable",Electronics,5,9.94,5,PayPal,Processing,2024-03-16
1033,219,5015,"Non-stick Pan","Home & Kitchen",4,23.98,15,UPI,Processing,2025-05-01
1034,44,5012,"Winter Jacket",Clothing,2,95.90,0,"Credit Card",Cancelled,2025-08-29
1035,490,5004,"USB-C Cable",Electronics,3,9.55,10,"Net Banking",Returned,2023-09-24
1036,482,5011,"Denim Jeans",Clothing,1,41.48,0,PayPal,Delivered,2025-04-21
1037,260,5010,"Cotton T-Shirt",Clothing,5,14.40,0,"Debit Card",Shipped,2024-10-01
1038,189,5016,Blender,"Home & Kitchen",2,36.20,0,"Credit Card",Processing,2023-08-10
1039,393,5019,Cookbook,Books,2,19.11,20,"Net Banking",Returned,2025-05-28
1040,137,5018,"Novel - Fiction",Books,1,12.39,15,"Credit Card",Shipped,2026-06-01
1041,446,5009,"Dumbbell Set",Sports,3,85.55,0,"Debit Card",Returned,2024-11-26
1042,16,5013,Sneakers,Clothing,1,55.73,15,"Credit Card",Returned,2023-10-18
1043,190,5007,"Running Shoes",Sports,4,63.97,5,UPI,Processing,2025-05-09
1044,387,5019,Cookbook,Books,5,18.34,0,"Net Banking",Delivered,2023-06-23
1045,311,5003,"Laptop Stand",Electronics,3,29.76,15,PayPal,Cancelled,2025-06-26
1046,57,5009,"Dumbbell Set",Sports,2,88.60,0,UPI,Returned,2025-11-15
1047,307,5016,Blender,"Home & Kitchen",5,34.01,0,"Credit Card",Delivered,2024-09-23
1048,131,5007,"Running Shoes",Sports,3,62.64,20,UPI,Processing,2024-03-08
1049,67,5004,"USB-C Cable",Electronics,1,9.92,15,PayPal,Returned,2025-10-15
1050,182,5008,"Water Bottle",Sports,5,12.71,20,"Credit Card",Cancelled,2026-02-18
1051,442,5002,"Bluetooth Headphones",Electronics,4,47.42,5,UPI,Returned,2023-02-08
1052,149,5014,"Coffee Maker","Home & Kitchen",5,50.69,15,"Credit Card",Cancelled,2025-04-08
1053,236,5001,"Wireless Mouse",Electronics,3,16.71,20,"Cash on Delivery",Processing,2023-12-18
1054,206,5003,"Laptop Stand",Electronics,4,29.80,0,"Net Banking",Delivered,2023-08-05
1055,87,5013,Sneakers,Clothing,3,54.08,0,"Credit Card",Returned,2024-11-26
1056,179,5004,"USB-C Cable",Electronics,5,10.40,0,UPI,Shipped,2025-11-10
1057,309,5008,"Water Bottle",Sports,1,12.12,0,"Debit Card",Delivered,2023-10-27
1058,297,5006,"Yoga Mat",Sports,4,22.14,20,PayPal,Returned,2025-08-08
1059,241,5020,"Notebook Set",Stationery,3,6.95,0,PayPal,Processing,2024-10-09
1060,159,5009,"Dumbbell Set",Sports,5,90.06,0,PayPal,Cancelled,2023-04-26
1061,331,5002,"Bluetooth Headphones",Electronics,1,44.53,20,"Credit Card",Returned,2025-01-25
1062,489,5020,"Notebook Set",Stationery,5,7.05,5,"Cash on Delivery",Delivered,2025-02-26
1063,257,5015,"Non-stick Pan","Home & Kitchen",5,25.25,0,"Debit Card",Delivered,2024-01-21
1064,331,5015,"Non-stick Pan","Home & Kitchen",1,23.95,15,"Debit Card",Delivered,2024-12-04
1065,82,5008,"Water Bottle",Sports,4,12.53,10,UPI,Processing,2025-06-18
1066,307,5010,"Cotton T-Shirt",Clothing,4,14.75,20,"Credit Card",Processing,2025-04-17
1067,146,5003,"Laptop Stand",Electronics,3,30.52,10,UPI,Returned,2023-07-13
1068,470,5005,"Mechanical Keyboard",Electronics,3,81.30,10,UPI,Processing,2023-06-16
1069,159,5013,Sneakers,Clothing,2,57.41,15,"Net Banking",Cancelled,2026-05-03
1070,217,5011,"Denim Jeans",Clothing,2,40.57,0,"Net Banking",Processing,2025-12-14
1071,175,5001,"Wireless Mouse",Electronics,3,16.71,0,PayPal,Shipped,2024-09-24
1072,404,5008,"Water Bottle",Sports,2,12.24,0,"Credit Card",Returned,2023-11-14
1073,393,5018,"Novel - Fiction",Books,5,11.79,15,"Net Banking",Shipped,2023-03-19
1074,355,5020,"Notebook Set",Stationery,4,6.77,0,"Net Banking",Shipped,2023-11-12
1075,122,5015,"Non-stick Pan","Home & Kitchen",1,25.43,0,PayPal,Returned,2025-04-21
1076,495,5010,"Cotton T-Shirt",Clothing,4,14.60,10,PayPal,Shipped,2024-04-24
1077,399,5012,"Winter Jacket",Clothing,5,102.68,5,PayPal,Returned,2025-06-21
1078,310,5017,"Table Lamp","Home & Kitchen",4,26.67,20,"Debit Card",Processing,2023-11-28
1079,365,5002,"Bluetooth Headphones",Electronics,4,47.48,10,"Net Banking",Delivered,2025-01-30
1080,263,5010,"Cotton T-Shirt",Clothing,1,14.91,0,"Debit Card",Cancelled,2023-11-25
1081,213,5003,"Laptop Stand",Electronics,2,31.28,0,"Credit Card",Cancelled,2025-07-12
1082,192,5017,"Table Lamp","Home & Kitchen",3,28.86,5,"Debit Card",Delivered,2024-04-27
1083,20,5011,"Denim Jeans",Clothing,1,38.57,20,UPI,Cancelled,2024-11-17
1084,41,5005,"Mechanical Keyboard",Electronics,4,76.03,10,"Credit Card",Processing,2025-07-07
1085,217,5007,"Running Shoes",Sports,2,65.71,15,"Credit Card",Processing,2026-01-28
1086,328,5008,"Water Bottle",Sports,3,12.17,0,"Net Banking",Cancelled,2023-09-07
1087,324,5003,"Laptop Stand",Electronics,1,30.10,10,"Net Banking",Returned,2025-10-20
1088,181,5008,"Water Bottle",Sports,2,11.88,5,"Debit Card",Returned,2024-08-19
1089,35,5014,"Coffee Maker","Home & Kitchen",2,52.36,10,"Net Banking",Returned,2023-06-25
1090,241,5017,"Table Lamp","Home & Kitchen",5,27.20,0,"Credit Card",Cancelled,2026-02-08
1091,177,5012,"Winter Jacket",Clothing,3,102.87,0,"Debit Card",Delivered,2023-02-03
1092,174,5019,Cookbook,Books,3,18.71,0,"Cash on Delivery",Shipped,2023-10-01
1093,367,5015,"Non-stick Pan","Home & Kitchen",4,24.08,20,PayPal,Delivered,2024-01-09
1094,22,5010,"Cotton T-Shirt",Clothing,2,14.54,20,UPI,Processing,2023-03-31
1095,386,5017,"Table Lamp","Home & Kitchen",4,26.82,5,"Cash on Delivery",Shipped,2026-01-17
1096,140,5010,"Cotton T-Shirt",Clothing,3,15.22,20,"Credit Card",Processing,2023-04-08
1097,96,5014,"Coffee Maker","Home & Kitchen",4,49.19,5,PayPal,Cancelled,2025-06-19
1098,218,5012,"Winter Jacket",Clothing,5,95.82,20,"Credit Card",Cancelled,2024-06-30
1099,41,5020,"Notebook Set",Stationery,2,6.87,0,UPI,Processing,2026-01-22
1100,354,5010,"Cotton T-Shirt",Clothing,4,14.88,15,PayPal,Processing,2026-05-19
1101,141,5015,"Non-stick Pan","Home & Kitchen",1,26.23,10,"Cash on Delivery",Delivered,2024-12-23
1102,348,5003,"Laptop Stand",Electronics,4,30.89,10,"Debit Card",Delivered,2025-01-14
1103,121,5005,"Mechanical Keyboard",Electronics,5,77.00,0,"Cash on Delivery",Processing,2025-06-16
1104,348,5012,"Winter Jacket",Clothing,4,101.04,0,PayPal,Processing,2026-03-07
1105,188,5012,"Winter Jacket",Clothing,4,96.37,10,PayPal,Processing,2023-06-07
1106,256,5009,"Dumbbell Set",Sports,2,92.11,0,"Net Banking",Cancelled,2023-08-21
1107,229,5018,"Novel - Fiction",Books,1,11.70,20,"Debit Card",Returned,2024-06-20
1108,38,5010,"Cotton T-Shirt",Clothing,4,14.44,0,PayPal,Shipped,2024-02-14
1109,34,5015,"Non-stick Pan","Home & Kitchen",1,24.61,15,"Net Banking",Returned,2024-10-16
1110,359,5010,"Cotton T-Shirt",Clothing,3,15.30,15,"Cash on Delivery",Shipped,2023-11-19
1111,406,5012,"Winter Jacket",Clothing,5,104.84,0,"Debit Card",Shipped,2024-04-04
1112,240,5016,Blender,"Home & Kitchen",1,35.24,10,"Net Banking",Shipped,2025-01-09
1113,368,5020,"Notebook Set",Stationery,1,6.92,0,"Cash on Delivery",Cancelled,2023-05-15
1114,65,5017,"Table Lamp","Home & Kitchen",4,27.71,20,UPI,Delivered,2025-04-18
1115,425,5015,"Non-stick Pan","Home & Kitchen",4,24.06,0,"Net Banking",Returned,2025-11-25
1116,29,5006,"Yoga Mat",Sports,2,22.90,10,"Credit Card",Returned,2025-06-05
1117,364,5005,"Mechanical Keyboard",Electronics,3,78.57,0,"Debit Card",Processing,2023-12-04
1118,490,5017,"Table Lamp","Home & Kitchen",3,26.66,0,"Net Banking",Processing,2023-06-11
1119,329,5005,"Mechanical Keyboard",Electronics,3,76.74,10,"Debit Card",Returned,2026-06-12
1120,462,5019,Cookbook,Books,2,19.23,15,"Net Banking",Processing,2023-12-17
1121,329,5019,Cookbook,Books,1,18.13,0,"Net Banking",Processing,2023-02-28
1122,255,5007,"Running Shoes",Sports,5,65.90,10,"Cash on Delivery",Returned,2025-05-03
1123,351,5010,"Cotton T-Shirt",Clothing,3,15.45,0,PayPal,Processing,2025-09-16
1124,248,5015,"Non-stick Pan","Home & Kitchen",1,24.84,0,PayPal,Shipped,2023-05-03
1125,164,5011,"Denim Jeans",Clothing,5,41.44,0,"Cash on Delivery",Processing,2023-10-22
1126,164,5013,Sneakers,Clothing,2,55.34,10,"Debit Card",Cancelled,2025-01-28
1127,26,5004,"USB-C Cable",Electronics,3,9.63,0,UPI,Cancelled,2025-07-09
1128,417,5020,"Notebook Set",Stationery,4,7.27,20,UPI,Returned,2024-05-23
1129,240,5011,"Denim Jeans",Clothing,2,41.97,5,PayPal,Processing,2023-11-23
1130,495,5016,Blender,"Home & Kitchen",1,35.01,5,"Debit Card",Shipped,2023-07-04
1131,306,5019,Cookbook,Books,3,18.57,0,"Cash on Delivery",Cancelled,2023-04-10
1132,69,5010,"Cotton T-Shirt",Clothing,5,14.40,20,UPI,Processing,2023-01-17
1133,288,5013,Sneakers,Clothing,3,52.53,5,"Debit Card",Processing,2023-04-03
1134,392,5018,"Novel - Fiction",Books,3,12.00,5,"Net Banking",Processing,2023-05-31
1135,202,5020,"Notebook Set",Stationery,5,7.32,0,UPI,Processing,2023-09-01
1136,206,5018,"Novel - Fiction",Books,3,12.11,0,"Net Banking",Delivered,2023-10-23
1137,243,5002,"Bluetooth Headphones",Electronics,1,44.74,15,"Net Banking",Cancelled,2023-10-08
1138,314,5005,"Mechanical Keyboard",Electronics,5,78.61,0,UPI,Shipped,2025-11-21
1139,425,5013,Sneakers,Clothing,5,54.10,10,"Net Banking",Returned,2024-09-04
1140,189,5016,Blender,"Home & Kitchen",5,36.09,5,UPI,Delivered,2024-09-05
1141,447,5014,"Coffee Maker","Home & Kitchen",5,51.98,20,"Cash on Delivery",Delivered,2024-09-22
1142,398,5020,"Notebook Set",Stationery,4,7.19,15,"Net Banking",Returned,2024-06-27
1143,323,5008,"Water Bottle",Sports,1,12.09,5,"Cash on Delivery",Returned,2026-04-10
1144,359,5013,Sneakers,Clothing,2,55.40,0,"Credit Card",Shipped,2024-05-11
1145,354,5001,"Wireless Mouse",Electronics,4,15.43,5,"Debit Card",Cancelled,2024-10-04
1146,373,5017,"Table Lamp","Home & Kitchen",5,28.46,20,"Credit Card",Shipped,2025-08-23
1147,245,5017,"Table Lamp","Home & Kitchen",2,28.87,0,"Net Banking",Cancelled,2026-02-22
1148,182,5011,"Denim Jeans",Clothing,2,39.36,10,"Cash on Delivery",Processing,2025-07-30
1149,153,5020,"Notebook Set",Stationery,4,6.84,0,"Debit Card",Processing,2024-01-29
1150,287,5010,"Cotton T-Shirt",Clothing,2,14.96,0,"Cash on Delivery",Processing,2025-09-28
1151,459,5010,"Cotton T-Shirt",Clothing,1,15.05,15,PayPal,Processing,2026-03-20
1152,41,5005,"Mechanical Keyboard",Electronics,3,83.63,0,UPI,Cancelled,2023-03-28
1153,139,5009,"Dumbbell Set",Sports,4,92.94,0,"Net Banking",Processing,2024-03-14
1154,125,5005,"Mechanical Keyboard",Electronics,1,80.68,15,"Credit Card",Returned,2026-06-14
1155,368,5008,"Water Bottle",Sports,2,12.39,0,PayPal,Delivered,2023-04-18
1156,479,5005,"Mechanical Keyboard",Electronics,1,79.25,0,PayPal,Cancelled,2026-02-01
1157,465,5007,"Running Shoes",Sports,3,65.95,0,"Credit Card",Returned,2024-10-19
1158,429,5008,"Water Bottle",Sports,5,12.40,0,"Debit Card",Delivered,2023-03-18
1159,475,5013,Sneakers,Clothing,4,57.54,15,UPI,Delivered,2024-01-17
1160,172,5001,"Wireless Mouse",Electronics,3,15.36,10,UPI,Cancelled,2026-03-09
1161,240,5018,"Novel - Fiction",Books,5,12.41,0,UPI,Shipped,2025-10-08
1162,132,5004,"USB-C Cable",Electronics,3,9.95,15,"Cash on Delivery",Shipped,2023-11-29
1163,99,5001,"Wireless Mouse",Electronics,3,16.27,10,"Debit Card",Returned,2024-08-27
1164,343,5013,Sneakers,Clothing,4,52.73,0,"Credit Card",Shipped,2025-11-21
1165,197,5005,"Mechanical Keyboard",Electronics,4,76.05,0,"Debit Card",Cancelled,2024-10-24
1166,6,5009,"Dumbbell Set",Sports,3,92.00,10,UPI,Processing,2024-09-10
1167,208,5008,"Water Bottle",Sports,1,12.26,5,"Cash on Delivery",Returned,2023-08-31
1168,113,5010,"Cotton T-Shirt",Clothing,1,15.16,0,"Debit Card",Cancelled,2024-08-27
1169,282,5005,"Mechanical Keyboard",Electronics,4,79.32,0,PayPal,Returned,2026-05-25
1170,270,5007,"Running Shoes",Sports,2,66.87,20,PayPal,Returned,2026-05-05
1171,281,5012,"Winter Jacket",Clothing,1,95.61,0,"Net Banking",Shipped,2026-03-01
1172,267,5019,Cookbook,Books,5,18.66,0,PayPal,Delivered,2023-11-03
1173,229,5007,"Running Shoes",Sports,5,67.59,0,"Credit Card",Cancelled,2025-09-28
1174,287,5005,"Mechanical Keyboard",Electronics,5,80.50,5,PayPal,Processing,2025-04-30
1175,112,5001,"Wireless Mouse",Electronics,4,15.20,20,"Net Banking",Delivered,2024-06-05
1176,31,5002,"Bluetooth Headphones",Electronics,4,43.52,15,"Credit Card",Cancelled,2024-12-06
1177,393,5002,"Bluetooth Headphones",Electronics,3,46.72,0,"Cash on Delivery",Cancelled,2025-04-17
1178,194,5012,"Winter Jacket",Clothing,4,104.16,20,PayPal,Delivered,2025-07-07
1179,276,5018,"Novel - Fiction",Books,2,11.60,0,PayPal,Returned,2024-12-13
1180,153,5005,"Mechanical Keyboard",Electronics,2,76.17,20,PayPal,Returned,2023-01-08
1181,236,5014,"Coffee Maker","Home & Kitchen",5,48.64,20,UPI,Shipped,2025-02-15
1182,215,5009,"Dumbbell Set",Sports,2,92.77,0,"Net Banking",Delivered,2023-08-20
1183,229,5008,"Water Bottle",Sports,2,12.62,0,"Net Banking",Delivered,2023-05-18
1184,112,5008,"Water Bottle",Sports,1,12.17,5,"Credit Card",Shipped,2025-04-03
1185,295,5017,"Table Lamp","Home & Kitchen",3,28.65,20,UPI,Returned,2024-04-24
1186,339,5020,"Notebook Set",Stationery,3,7.25,0,"Net Banking",Shipped,2024-04-30
1187,303,5014,"Coffee Maker","Home & Kitchen",3,50.27,0,"Cash on Delivery",Shipped,2024-07-17
1188,483,5014,"Coffee Maker","Home & Kitchen",5,52.35,0,"Cash on Delivery",Cancelled,2025-10-12
1189,193,5017,"Table Lamp","Home & Kitchen",3,26.54,5,"Debit Card",Returned,2025-05-02
1190,74,5016,Blender,"Home & Kitchen",2,36.24,0,PayPal,Delivered,2024-04-06
1191,199,5018,"Novel - Fiction",Books,4,12.03,10,"Debit Card",Processing,2025-05-03
1192,48,5007,"Running Shoes",Sports,3,67.26,5,"Net Banking",Shipped,2023-06-11
1193,21,5002,"Bluetooth Headphones",Electronics,3,45.98,15,"Credit Card",Shipped,2025-02-11
1194,465,5019,Cookbook,Books,5,18.44,5,UPI,Processing,2024-03-20
1195,387,5001,"Wireless Mouse",Electronics,2,15.38,15,PayPal,Shipped,2024-01-25
1196,398,5020,"Notebook Set",Stationery,2,7.03,0,UPI,Cancelled,2025-03-23
1197,263,5015,"Non-stick Pan","Home & Kitchen",5,24.39,0,PayPal,Cancelled,2025-01-05
1198,212,5004,"USB-C Cable",Electronics,4,9.86,0,"Credit Card",Returned,2024-10-17
1199,300,5008,"Water Bottle",Sports,2,12.57,0,"Net Banking",Cancelled,2023-02-03
1200,292,5010,"Cotton T-Shirt",Clothing,2,14.59,0,"Debit Card",Cancelled,2024-02-06
1201,495,5018,"Novel - Fiction",Books,3,12.38,20,"Cash on Delivery",Cancelled,2024-06-11
1202,280,5015,"Non-stick Pan","Home & Kitchen",2,24.09,0,PayPal,Shipped,2024-12-22
1203,39,5018,"Novel - Fiction",Books,1,12.40,0,"Cash on Delivery",Delivered,2025-12-09
1204,35,5001,"Wireless Mouse",Electronics,4,16.20,20,"Cash on Delivery",Shipped,2023-10-09
1205,317,5001,"Wireless Mouse",Electronics,2,15.79,5,"Cash on Delivery",Returned,2025-11-01
1206,211,5016,Blender,"Home & Kitchen",4,35.10,0,"Credit Card",Delivered,2023-02-02
1207,417,5017,"Table Lamp","Home & Kitchen",3,26.17,0,"Cash on Delivery",Cancelled,2026-01-02
1208,99,5006,"Yoga Mat",Sports,1,21.23,10,"Net Banking",Returned,2023-07-17
1209,192,5009,"Dumbbell Set",Sports,3,89.06,20,PayPal,Cancelled,2024-07-01
1210,435,5019,Cookbook,Books,2,19.34,0,"Credit Card",Delivered,2024-04-07
1211,29,5003,"Laptop Stand",Electronics,4,30.15,5,"Cash on Delivery",Delivered,2025-02-15
1212,402,5006,"Yoga Mat",Sports,1,21.85,20,UPI,Returned,2025-10-20
1213,445,5004,"USB-C Cable",Electronics,5,9.70,0,"Cash on Delivery",Returned,2023-03-29
1214,144,5016,Blender,"Home & Kitchen",3,35.64,0,"Net Banking",Returned,2023-04-06
1215,301,5002,"Bluetooth Headphones",Electronics,2,47.60,0,"Debit Card",Cancelled,2024-10-06
1216,428,5003,"Laptop Stand",Electronics,3,29.21,10,PayPal,Returned,2023-11-29
1217,371,5011,"Denim Jeans",Clothing,4,41.94,20,"Credit Card",Returned,2023-10-14
1218,39,5012,"Winter Jacket",Clothing,1,97.31,5,UPI,Returned,2023-07-20
1219,325,5020,"Notebook Set",Stationery,5,6.87,20,UPI,Cancelled,2025-03-23
1220,222,5016,Blender,"Home & Kitchen",2,36.53,10,"Debit Card",Returned,2024-12-29
1221,366,5013,Sneakers,Clothing,1,56.64,0,"Credit Card",Delivered,2026-06-20
1222,79,5009,"Dumbbell Set",Sports,2,92.54,15,"Cash on Delivery",Cancelled,2025-02-17
1223,158,5011,"Denim Jeans",Clothing,3,38.01,0,PayPal,Processing,2023-08-07
1224,230,5009,"Dumbbell Set",Sports,1,87.18,0,"Net Banking",Returned,2023-09-29
1225,284,5017,"Table Lamp","Home & Kitchen",4,26.37,0,"Credit Card",Returned,2023-07-31
1226,199,5020,"Notebook Set",Stationery,3,6.84,0,"Credit Card",Returned,2025-02-27
1227,87,5008,"Water Bottle",Sports,5,12.73,0,"Debit Card",Processing,2025-12-03
1228,223,5010,"Cotton T-Shirt",Clothing,3,14.34,0,UPI,Cancelled,2025-10-06
1229,127,5010,"Cotton T-Shirt",Clothing,4,14.62,0,"Cash on Delivery",Cancelled,2023-06-07
1230,156,5020,"Notebook Set",Stationery,5,6.72,5,"Credit Card",Cancelled,2024-02-05
1231,226,5011,"Denim Jeans",Clothing,5,41.44,20,UPI,Cancelled,2025-02-17
1232,356,5020,"Notebook Set",Stationery,2,7.06,0,"Debit Card",Cancelled,2024-09-07
1233,356,5011,"Denim Jeans",Clothing,2,39.16,0,"Cash on Delivery",Cancelled,2025-03-26
1234,403,5019,Cookbook,Books,2,18.57,5,PayPal,Processing,2024-10-29
1235,93,5004,"USB-C Cable",Electronics,5,10.49,10,"Cash on Delivery",Returned,2024-02-14
1236,426,5001,"Wireless Mouse",Electronics,4,16.47,5,"Cash on Delivery",Delivered,2024-03-05
1237,130,5014,"Coffee Maker","Home & Kitchen",4,49.00,15,"Cash on Delivery",Shipped,2023-10-13
1238,246,5014,"Coffee Maker","Home & Kitchen",4,52.44,5,"Net Banking",Cancelled,2023-06-01
1239,496,5018,"Novel - Fiction",Books,5,11.43,10,UPI,Returned,2025-05-06
1240,341,5020,"Notebook Set",Stationery,1,6.81,20,UPI,Shipped,2023-08-12
1241,205,5020,"Notebook Set",Stationery,1,7.11,15,UPI,Cancelled,2026-02-27
1242,383,5004,"USB-C Cable",Electronics,1,9.71,0,"Net Banking",Returned,2023-07-21
1243,238,5019,Cookbook,Books,5,18.75,5,"Cash on Delivery",Returned,2024-03-28
1244,152,5017,"Table Lamp","Home & Kitchen",2,27.45,0,PayPal,Delivered,2024-12-07
1245,402,5004,"USB-C Cable",Electronics,2,9.83,0,"Debit Card",Returned,2024-12-14
1246,357,5016,Blender,"Home & Kitchen",3,34.77,0,PayPal,Processing,2025-09-02
1247,12,5003,"Laptop Stand",Electronics,3,30.62,20,UPI,Delivered,2023-04-02
1248,170,5006,"Yoga Mat",Sports,2,22.11,0,"Net Banking",Cancelled,2025-11-22
1249,328,5015,"Non-stick Pan","Home & Kitchen",2,24.20,15,"Cash on Delivery",Cancelled,2025-04-09
1250,220,5013,Sneakers,Clothing,1,54.72,0,PayPal,Delivered,2026-06-11
1251,408,5007,"Running Shoes",Sports,2,66.32,20,"Credit Card",Returned,2024-07-24
1252,235,5004,"USB-C Cable",Electronics,5,9.82,0,"Credit Card",Processing,2024-01-18
1253,201,5016,Blender,"Home & Kitchen",5,34.60,10,"Net Banking",Delivered,2024-10-03
1254,345,5012,"Winter Jacket",Clothing,3,96.72,10,"Cash on Delivery",Processing,2025-07-26
1255,61,5020,"Notebook Set",Stationery,5,6.73,15,"Debit Card",Processing,2023-06-23
1256,199,5004,"USB-C Cable",Electronics,2,9.63,15,PayPal,Returned,2025-02-03
1257,326,5005,"Mechanical Keyboard",Electronics,5,77.48,5,"Net Banking",Shipped,2025-02-24
1258,162,5018,"Novel - Fiction",Books,2,11.56,0,PayPal,Returned,2025-09-29
1259,418,5002,"Bluetooth Headphones",Electronics,3,43.85,5,PayPal,Returned,2023-01-20
1260,364,5017,"Table Lamp","Home & Kitchen",4,27.48,15,PayPal,Cancelled,2025-04-17
1261,113,5006,"Yoga Mat",Sports,1,22.65,0,UPI,Delivered,2026-03-03
1262,235,5009,"Dumbbell Set",Sports,2,87.00,0,"Net Banking",Cancelled,2026-01-06
1263,397,5018,"Novel - Fiction",Books,5,11.53,10,"Net Banking",Processing,2023-08-20
1264,218,5018,"Novel - Fiction",Books,1,11.65,10,"Credit Card",Shipped,2025-06-22
1265,419,5010,"Cotton T-Shirt",Clothing,1,14.76,0,"Credit Card",Cancelled,2025-07-10
1266,353,5004,"USB-C Cable",Electronics,2,10.23,20,UPI,Returned,2024-03-05
1267,417,5014,"Coffee Maker","Home & Kitchen",2,51.41,0,"Debit Card",Delivered,2026-06-15
1268,87,5019,Cookbook,Books,3,19.17,0,UPI,Processing,2025-12-26
1269,461,5010,"Cotton T-Shirt",Clothing,5,15.01,20,"Cash on Delivery",Delivered,2024-07-01
1270,65,5005,"Mechanical Keyboard",Electronics,4,82.93,0,"Cash on Delivery",Shipped,2023-05-02
1271,432,5008,"Water Bottle",Sports,2,12.18,20,"Cash on Delivery",Cancelled,2024-10-21
1272,213,5016,Blender,"Home & Kitchen",2,34.18,15,PayPal,Cancelled,2026-03-28
1273,356,5003,"Laptop Stand",Electronics,1,30.74,10,UPI,Cancelled,2025-04-05
1274,434,5016,Blender,"Home & Kitchen",3,36.28,0,"Cash on Delivery",Delivered,2026-04-06
1275,112,5015,"Non-stick Pan","Home & Kitchen",3,25.08,20,PayPal,Shipped,2023-05-10
1276,281,5016,Blender,"Home & Kitchen",3,34.23,20,"Net Banking",Shipped,2024-10-23
1277,24,5019,Cookbook,Books,4,19.49,15,"Credit Card",Cancelled,2024-12-04
1278,491,5001,"Wireless Mouse",Electronics,1,15.92,5,PayPal,Shipped,2023-11-20
1279,141,5005,"Mechanical Keyboard",Electronics,3,83.45,20,"Credit Card",Processing,2023-11-22
1280,85,5009,"Dumbbell Set",Sports,1,93.62,15,"Credit Card",Cancelled,2025-01-31
1281,49,5010,"Cotton T-Shirt",Clothing,2,14.38,15,"Credit Card",Shipped,2025-05-29
1282,349,5016,Blender,"Home & Kitchen",1,34.03,10,PayPal,Delivered,2023-09-29
1283,68,5001,"Wireless Mouse",Electronics,3,15.87,20,PayPal,Delivered,2023-09-04
1284,53,5008,"Water Bottle",Sports,4,12.88,15,UPI,Processing,2023-07-02
